주소,위도,경도
 송정동 81-16,35.1963794560927,129.206475786658
 면목동 1546,37.589636777497,127.094233313195
 가산동 234-2,37.4733369634641,126.893538063473
 문배동 7-6,37.5380569340906,126.969824128113
 우면동 728,37.4635741621064,127.025089824646
 대조동 59-46,37.6076108460221,126.923393079517
 가산동 140-20,37.4784558748684,126.889982959948
 삼성동 112-1,36.3359772679839,127.429767134645
 수유동 45-1,37.6359012719829,127.022702362048
 길동 388-4,37.5378348245432,127.139033485611
 삼성동 157-18,37.5081641125804,127.057468903794
 문배동 11-34,37.5377939028052,126.96943610721
 영등포동1가 26-1,37.5179880594432,126.915222018082
 천호동 169-9,37.5383648121314,127.133916799423
 응암동 91-7,37.5997121915342,126.917815522132
 화곡동 899-2,37.5302488629159,126.846696684555
 영등포동3가 1-9,37.518530885715,126.910672465864
 녹번동 83-58,37.6026604371715,126.928473313091
 용답동 229-11,37.5612664956052,127.061598426836
 청담동 46-3,37.5192730128264,127.048888327513
 성내동 43-6,36.1219515710612,128.119072026433
